533,0.6875,0.9921875
534,0.6875,0.9921875
535,0.6875,0.0
536,0.6875,0.0
537,0.6875,0.0
538,0.6875,0.46875
539,0.6875,0.9921875
540,0.6875,0.0
541,0.6875,0.0
542,0.6875,0.0
543,0.6875,0.0
544,0.6875,0.0
545,0.6875,0.0
546,0.765625,0.9921875
547,0.7578125,0.0
548,0.7578125,0.0
549,0.7578125,0.0
550,0.7578125,0.0
551,0.7578125,0.0
552,0.7578125,-0.515625
553,0.7578125,-1.0
554,0.7578125,0.0
555,0.765625,0.0
556,0.7578125,0.0
557,0.765625,-1.0
558,0.7578125,-1.0
559,0.7578125,-1.0
560,0.7578125,-1.0
561,0.7578125,-1.0
562,0.7578125,-1.0
563,0.7578125,0.0
564,0.7578125,0.0
565,0.7578125,0.0
566,0.765625,0.0
567,0.7578125,-1.0
568,0.7578125,-1.0
569,0.7578125,-1.0
570,0.7578125,-1.0
571,0.7578125,-1.0
572,0.7578125,-1.0
573,0.765625,-1.0
574,0.7578125,-1.0
575,0.7578125,0.0
576,0.7578125,0.0
577,0.765625,0.0
578,0.7578125,0.9921875
579,0.7578125,0.9921875
580,0.7578125,0.9921875
581,0.7578125,0.9921875
582,0.7578125,0.9921875
583,0.765625,0.9921875
584,0.765625,0.9921875
585,0.765625,0.9921875
586,0.765625,0.0
587,0.7578125,0.0
588,0.7578125,0.0
589,0.765625,0.0
590,0.765625,0.9921875
591,0.765625,0.9921875
592,0.765625,0.9921875
593,0.7734375,0.9921875
594,0.7734375,0.0
595,0.7734375,0.0
596,0.7734375,0.0
597,0.7734375,0.0
598,0.7734375,-0.3984375
599,0.7734375,-1.0
600,0.7734375,0.0
601,0.7734375,0.0
602,0.7734375,0.0
603,0.7734375,0.0
604,0.7734375,0.0
605,0.7734375,0.0
606,0.7734375,0.0
607,0.7734375,0.0
608,0.7734375,-1.0
609,0.7734375,-1.0
610,0.7734375,-1.0
611,0.7734375,0.0
612,0.7734375,0.0
613,0.7734375,0.0
614,0.7734375,0.0
615,0.7734375,0.0
616,0.7734375,0.0
617,0.7734375,0.0
618,0.7734375,0.0
619,0.7734375,0.0
620,0.7734375,0.0
621,0.7890625,0.25
622,0.78125,0.0
623,0.78125,0.0
624,0.7890625,0.0
625,0.7890625,0.9921875
626,0.796875,0.9921875
627,0.796875,0.0
628,0.796875,0.0
629,0.796875,0.0
630,0.796875,0.0
631,0.8046875,0.4453125
632,0.8125,0.9921875
633,0.828125,0.9921875
634,0.859375,0.9921875
635,0.859375,0.9921875
636,0.8671875,0.9921875
637,0.875,0.9921875
638,0.8828125,0.9921875
639,0.890625,0.9921875
640,0.921875,0.9921875
641,1.0,0.0
642,1.0,0.0
643,1.0,0.0
644,1.0,0.0
645,1.0,0.0
646,1.0,0.0
647,1.0,0.0
648,1.0,0.0
649,1.0,0.0
650,1.0,0.0
651,1.0,0.0
652,1.0,0.0
653,1.0,0.0
654,1.0,0.0
655,1.0,0.0
656,1.0,-1.0
657,1.0,0.0
658,1.0,0.0
659,1.0,0.0
660,1.0,0.625
661,1.0,0.0
662,1.0,0.0
663,1.0,0.0
664,1.0,0.0
665,1.0,0.0
666,1.0,0.0
667,1.0,0.0
668,1.0,0.0
669,1.0,0.0
670,1.0,-0.328125
671,1.0,0.0
672,1.0,0.0
673,1.0,0.0
674,1.0,0.0
675,1.0,-1.0
676,1.0,0.0
677,1.0,0.0
678,1.0,0.0
679,1.0,0.0
680,1.0,0.0
681,1.0,0.0
682,1.0,0.0
683,1.0,0.0
684,1.0,0.0
685,1.0,0.0
686,1.0,0.0
687,1.0,0.0
688,1.0,0.0
689,1.0,0.0
690,1.0,0.0
691,1.0,0.0
692,1.0,0.0
693,1.0,0.0
694,1.0,0.0
695,1.0,0.9921875
696,1.0,0.9921875
697,1.0,0.9921875
698,1.0,0.9921875
699,1.0,0.9921875
700,1.0,0.9921875
701,1.0,0.9921875
702,1.0,0.9921875
703,1.0,0.9921875
704,1.0,0.9921875
705,1.0,0.9921875
706,1.0,0.9921875
707,1.0,0.0
708,1.0,0.0
709,1.0,0.0
710,1.0,0.0
711,1.0,0.9921875
712,1.0,0.0
713,1.0,0.0
714,1.0,0.0
715,1.0,0.0
716,1.0,0.0
717,1.0,0.0
718,1.0,0.0
719,1.0,0.0
720,1.0,0.0
721,1.0,0.0
722,1.0,0.0
723,1.0,0.0
724,0.796875,0.0
